Replicate,Treatment,Sam_Line,Date_reached_V4,4th_Leaf_Lenght_cm,4th_Leaf_Width_cm,4th_Leaf_area_cm,Stem_Width_mm_V4,Stem_Height_cm_V4,Soil_Moisture_V4,Date_reached_V6,Day_till_V6,6th_Leaf_Lenght_cm,6th_Leaf_Width_cm,6th_Leaf_area_cm,Stem_Width_mm_V6,Stem_Height_cm_V6,Soil_Moisture_V6,Date_reached_V8,Day_till_V8,8th_Leaf_Lenght_cm,8th_Leaf_Width_cm,8th_Leaf_area_cm,Stem_Width_mm_V8,Stem_Height_cm_V8,Soil Moisture_V8,Date_reached_V10,Day_till_V10,10th_Leaf_Lenght_cm,10th_Leaf_Width_cm,10th_Leaf_area_cm,Stem_Width_(mm)_V10,Stem_Height_cm_V10,Soil_Moisture_V10,Total_shoot_bio_mass_g,First_wilt_date_B,Wilt_Difference_First,Full_wilt_date_B,Wilt_Difference_Full,Mode
R1,A,SAM034,,,,0,,,,Feb-8-2025,,6,2.6,15.6,2.91,4,7.5,Feb-15-2025,7,7,4,28,5.7,8.8,0,Feb-21-2025,6,5,2.5,12.5,4.43,11,0,1.9,,,,,T
R1,A,SAM041,Feb-10-2025,6,3,18,3.73,1,0.15,Feb-15-2025,5,6.6,4.7,31.02,4.76,5,0,Feb-22-2025,7,5.6,4,22.4,5.53,7.2,0,Feb-26-2025,4,4,2.5,10,7.06,7.5,0,1. 9,,,,,S
R1,A,SAM051,Feb-10-2025,5.3,3.7,19.61,3.41,2,0.95,Feb-13-2025,3,4.2,2.3,9.66,4.16,4.5,3,Feb-22-2025,9,4.7,3.8,17.86,5.54,10.5,0,Feb-26-2025,4,4.3,2.1,9.03,6.4,11,0,2.8,,,,,S
R1,A,SAM063,Feb-10-2025,4.3,2.1,9.03,2.73,1.4,0,Feb-17-2025,7,5,3,15,3.42,6.5,0,Feb-22-2025,5,5.4,3.3,17.82,6.39,10.5,0,Feb-26-2025,4,4.2,2.5,10.5,5.74,11.5,0,1.8,,,,,S
R1,A,SAM075,Feb-11-2025,4.5,2.5,11.25,2.7,1.4,1.85,Feb-15-2025,4,4.9,3.4,16.66,3.15,5,0.95,Feb-22-2025,7,6.5,4,26,5.87,9,0,Feb-25-2025,3,4,2,8,6.65,9.8,0.05,1.7,,,,,T
R1,A,SAM083,Feb-8-2025,6.3,4.7,29.61,3.24,5,9.95,Feb-9-2025,1,4.5,2.5,11.25,3.42,5.5,6.3,Feb-15-2025,6,7.1,4.4,31.24,5.9,12.2,0,Feb-20-2025,5,5,3.5,17.5,5.89,13,0,2,,,,,T
R1,A,SAM088,Feb-13-2025,5.5,2.7,14.85,3.24,2,3.1,Feb-20-2025,7,5.5,4,22,4.62,7.5,0.3,Feb-19-2025,-1,5,3,15,3.83,6,0,Feb-22-2025,3,4,2.5,10,5.88,9.5,0,2.25,,,,,S
R1,A,SAM124,Feb-10-2025,5,3.2,16,2.99,3.5,2.75,Feb-13-2025,3,5.5,2.5,13.75,3.78,9,1.6,Feb-20-2025,7,6,4.5,27,4.67,13,0,Feb-24-2025,4,4.5,3.5,15.75,5.04,15.5,0,2.1,,,,,S
R1,A,SAM139,Feb-9-2025,4.6,3.1,14.26,3.97,2.3,2,Feb-13-2025,4,5.5,3.5,19.25,4.59,4.5,2.5,Feb-18-2025,5,5,2.5,12.5,4.98,7,0,Feb-25-2025,7,4.2,2.5,10.5,8.75,13,0,1.7,,,,,S
R1,A,SAM145,Feb-8-2025,4.5,2.6,11.7,2.64,4,1.6,Feb-15-2025,7,8.4,4.6,38.64,4.44,11.8,0,Feb-22-2025,7,7.1,3.9,27.69,5.65,16,0,Feb-25-2025,3,4,1,4,5.11,16.5,1.1,1.8,,,,,S
R1,A,SAM163,Feb-15-2025,6,3,18,3.04,3.5,6.5,Feb-20-2025,5,4.5,2,9,3.54,6.5,3.2,Feb-24-2025,4,5,2,10,5.58,9.4,0,Mar-02-2025,6,4.5,2.5,11.25,7.29,15.5,0,2.7,,,,,S
R1,A,SAM254,Feb-18-2025,4,2.1,8.4,0.95,2,2,Feb-20-2025,2,4,2,8,1.12,2,6.4,Feb-24-2025,4,4.5,2.5,11.25,7.34,2.1,2.2,Mar-17-2025,21,5,2.7,13.5,4.52,15,0,2.9,,,,,T
R1,A,SAM259,Feb-11-2025,4,2,8,2.35,0.7,0.3,Feb-20-2025,9,6,3,18,4.17,5,0,Feb-25-2025,5,4.3,5.18,22.274,7.5,,0.25,Mar-05-2025,8,4,2,8,5.89,8,0,1.8,,,,,T
R1,A,SAM264,Feb-7-2025,5.5,2,11,3.08,1.5,6.4,Feb-20-2025,13,5,2,10,6.54,3,2.4,Mar-1-2025,9,4,3.5,14,5.82,8,0,,,,,0,,,,,,,,,T
R1,A,SAM269,Feb-8-2025,8.1,6.2,50.22,4.55,4.2,9.25,Feb-9-2025,1,5.7,3.7,21.09,4.91,4.3,5.4,Feb-13-2025,4,6,3,18,6.86,8.7,4.35,Feb-20-2025,7,4,2.5,10,6.48,8,0,1.7,,,,,T
R1,A,SAM281,Feb-7-2025,5,2,10,2.72,1,13.5,Feb-13-2025,6,4.9,2,9.8,3.07,2,7.25,Feb-18-2025,5,5.5,4,22,6.24,4.5,0,Feb-27-2025,9,4.2,2.5,10.5,7.48,6.5,0,2.4,,,,,T
R1,A,SAM287,Feb-24-2024,4,2,8,4.45,3.5,6.1,,,,,0,,,,Mar-03-2025,,4.5,2.1,9.45,5.08,7.2,12.85,Mar-04-2025,1,4,2.5,10,5.11,9.5,7.35,0.8,,,,,T
R1,B,SAM034,Feb-14-2025,7.9,3.6,28.44,2.97,3.6,13.4,Feb-17-2025,3,7.5,3.5,26.25,4.12,2,8.55,Feb-22-2025,5,7,4.1,28.7,5.18,8.5,0,Feb-25-2025,3,4.5,2,9,6.02,9,0,,Mar-1-2025,12.00,Mar-05-2025,16.00,T
R1,B,SAM041,Feb-7-2025,4.5,3.2,14.4,3.28,1.5,13.1,Feb-9-2025,2,5.2,3.5,18.2,3.7,4,10.55,Feb-13-2025,4,6.2,4.5,27.9,3.51,3.2,5.15,,,,,0,,,,,Feb-20-2025,11.00,Feb-28-2025,19.00,S
R1,B,SAM051,Feb-11-2025,4.5,2,9,3.65,2.5,5.45,Feb-17-2025,6,6,3,18,6.12,5.5,1.1,Feb-18-2025,1,7,4,28,6.48,8,0.25,,,,,0,,,,,Feb-24-2025,7.00,Feb-28-2025,11.00,S
R1,B,SAM063,Feb-8-2025,7.2,4.5,32.4,4.7,2,17.3,Feb-18-2025,10,4,3.5,14,8,5.5,0,,,,,0,,,,,0,,,0,,,,,Feb-19-2025,1.00,Feb-28-2025,10.00,S
